Name,Model,paragraph,publications,Mean F1 Score,Mean Rouge1,Mean Rouge2,Mean RougeL,Mean Length,Mean Vec2,Mean Bleu
Stephan Diehl,ada,Paragraph 1,100,0.071024449,0.326249779,0.078425483,0.204380852,377.3333333,0.74648692,0.014366667
Stephan Diehl,curie,Paragraph 1,100,0.144530411,0.357763853,0.145710886,0.247063011,274.6666667,0.741710333,0.0615
Achim Ebert,ada,Paragraph 1,100,0.026530151,0.23745505,0.026415304,0.181566815,281.6666667,0.719642933,0.0094
Henry Fuchs,curie,Paragraph 1,100,0.179266348,0.423897707,0.188848189,0.285429385,180.3333333,0.66618867,0.045366667
Benjamin B. Bederson,curie,Paragraph 1,100,0.101609298,0.345238095,0.115483474,0.185805861,256.6666667,0.714335673,0.032733333
Henry Fuchs,ada,Paragraph 1,100,0.075396825,0.268963317,0.078622563,0.198213716,252.3333333,0.696957617,0.023533333
Benjamin B. Bederson,ada,Paragraph 1,100,0.064123377,0.230439736,0.066190061,0.183413078,275.6666667,0.62178151,0.014366667
Marie desJardins,ada,Paragraph 1,99,0.122222222,0.309668695,0.13023088,0.247464503,156.3333333,0.705592,0.023033333
Marie desJardins,curie,Paragraph 1,99,0.177106556,0.513597514,0.185307017,0.313131313,219.3333333,0.78064093,0.0488
Marie desJardins,turbo,Paragraph 1,99,0.247004203,0.548767054,0.261667162,0.384407364,194,0.741338557,0.082266667
Marie desJardins,davinci,Paragraph 1,99,0.280055194,0.519111811,0.299010883,0.419730392,193,0.54072682,0.0917
Xenophon Papademetris,ada,Paragraph 1,97,0.120580508,0.336688897,0.136042618,0.23023439,220.3333333,0.743694367,0.030066667
Xenophon Papademetris,turbo,Paragraph 1,97,0.265090129,0.461739248,0.299879785,0.38970186,159.3333333,0.740548483,0.087866667
Xenophon Papademetris,davinci,Paragraph 1,97,0.224476877,0.39624613,0.237430536,0.323629924,199,0.63989553,0.057866667
Xenophon Papademetris,curie,Paragraph 1,97,0.149074074,0.413227368,0.155183057,0.259536444,324.6666667,0.80499099,0.035766667
Carla E. Brodley,davinci,Paragraph 1,84,0.256172839,0.471559092,0.273433584,0.37164751,195,0.657260887,0.0925
Carla E. Brodley,ada,Paragraph 1,84,0.114533711,0.328426448,0.120677414,0.231138533,320,0.77034298,0.035633333
Carla E. Brodley,turbo,Paragraph 1,84,0.296732026,0.521149425,0.316326531,0.403678161,228.3333333,0.785886133,0.102233333
Carla E. Brodley,curie,Paragraph 1,84,0.178369976,0.479364479,0.187953217,0.295977296,236,0.787767073,0.049233333
Stuart K. Card,turbo,Paragraph 1,83,0.20767383,0.431612548,0.220207492,0.280290401,305.6666667,0.6580835,0.105133333
Stuart K. Card,davinci,Paragraph 1,83,0.229236979,0.464957265,0.245138428,0.322364672,157.3333333,0.584417903,0.086633333
Stuart K. Card,ada,Paragraph 1,83,0.025404944,0.17838348,0.026785714,0.125656327,235,0.591753717,0.015033333
Stuart K. Card,curie,Paragraph 1,83,0.104588788,0.401209913,0.110922984,0.255018123,219.6666667,0.670197483,0.0328
Penny Rheingans,turbo,Paragraph 1,62,0.254610999,0.472588367,0.309461464,0.390921809,144,0.713318057,0.064933333
Penny Rheingans,ada,Paragraph 1,62,0.130185123,0.343136668,0.136136221,0.239612658,299,0.756028863,0.0375
Penny Rheingans,davinci,Paragraph 1,62,0.131721145,0.353616995,0.148375768,0.285249774,161,0.6184936,0.0316
Penny Rheingans,curie,Paragraph 1,62,0.152145659,0.413447684,0.158496934,0.250554397,272,0.746178647,0.064866667
Fabian Beck,turbo,Paragraph 1,61,0.165218756,0.408465608,0.171295507,0.27526455,156.3333333,0.717194187,0.042533333
Fabian Beck,ada,Paragraph 1,61,0.042478074,0.289774035,0.043644465,0.191853707,380.3333333,0.73645587,0.012166667
Fabian Beck,curie,Paragraph 1,61,0.136443299,0.407048556,0.140766108,0.255159047,281,0.7916483,0.027666667
Fabian Beck,davinci,Paragraph 1,61,0.169022416,0.354689041,0.184924879,0.271763907,154.6666667,0.559721367,0.034233333
Mary C. Whitton,curie,Paragraph 1,59,0.099372099,0.340697674,0.094003527,0.23794926,297,0.700344287,0.0197
Mary C. Whitton,turbo,Paragraph 1,59,0.272109885,0.501989002,0.287248677,0.386477386,155,0.763507667,0.052966667
Mary C. Whitton,davinci,Paragraph 1,59,0.195427568,0.406946767,0.206355949,0.309097454,179.6666667,0.610713857,0.024533333
Mary C. Whitton,ada,Paragraph 1,59,0.10683237,0.306642295,0.104739187,0.21509772,315.6666667,0.742701233,0.0272
James A. Jones,curie,Paragraph 1,45,0.099095447,0.341031082,0.101939539,0.2296494,302,0.697625317,0.018566667
James A. Jones,davinci,Paragraph 1,45,0.18654561,0.370914156,0.19334577,0.279071482,139.3333333,0.61572795,0.023533333
James A. Jones,ada,Paragraph 1,45,0.079415779,0.328069159,0.086600545,0.188753662,276,0.810786453,0.016533333
James A. Jones,turbo,Paragraph 1,45,0.196576572,0.473421649,0.202997719,0.311612364,175,0.792994067,0.060066667
Anna Celler,davinci,Paragraph 1,14,0.268766322,0.511919192,0.278732661,0.385454545,121.3333333,0.694026217,0.1036
Anna Celler,turbo,Paragraph 1,14,0.272017282,0.551302499,0.280681818,0.433811802,150.6666667,0.798874,0.116266667
Anna Celler,ada,Paragraph 1,14,0.038813039,0.192192994,0.032255228,0.160717879,239.6666667,0.655621983,0.011566667
Anna Celler,curie,Paragraph 1,14,0.117940604,0.393431085,0.116666666,0.283250943,205,0.70187911,0.0286
Ben Shneiderman,ada,Paragraph 2,400,0.153307266,0.322777682,0.166786441,0.279190451,247.6666667,0.834092339,0.0698
Ben Shneiderman,curie,Paragraph 2,400,0.3487397,0.494637093,0.494637093,0.494637093,295.3333333,0.769254406,0.1962
Ben Shneiderman,turbo,Paragraph 2,400,0.386776383,0.549741891,0.392331939,0.500423803,344.3333333,0.852940687,0.2265
Ben Shneiderman,davinci,Paragraph 2,400,0.215029156,0.209188034,0.209188034,0.209188034,204.3333333,0.679058667,0.0825
Dieter Schmalstieg,turbo,Paragraph 2,300,0.565554613,0.735569369,0.598578176,0.690408357,411,0.937557377,0.468033333
Dieter Schmalstieg,davinci,Paragraph 2,300,0.176273308,0.130448501,0.130448501,0.130448501,222.6666667,0.554702113,0.133633333
Dieter Schmalstieg,ada,Paragraph 2,300,0.229031823,0.476875835,0.276190476,0.383620383,241.6666667,0.825078766,0.096133333
Dieter Schmalstieg,curie,Paragraph 2,300,0.411299246,0.587613843,0.587613843,0.587613843,396,0.878621717,0.309066667
Daniel Weiskopf,ada,Paragraph 2,250,0.106954689,0.274690106,0.119254079,0.193373901,215.3333333,0,0.049766667
Daniel Weiskopf,turbo,Paragraph 2,250,0.510125398,0.654890139,0.512771234,0.600484707,415.6666667,0.93294075,0.371166667
Daniel Weiskopf,davinci,Paragraph 2,250,0.370860573,0.464886905,0.464886905,0.464886905,296.6666667,0.754131667,0.184
Daniel Weiskopf,curie,Paragraph 2,250,0.310864513,0.32725962,0.32725962,0.32725962,455.6666667,0.888801932,0.240766667
Catherine Plaisant,curie,Paragraph 2,150,0.336313897,0.544767305,0.544767305,0.544767305,267.6666667,0.838072042,0.2053
Catherine Plaisant,davinci,Paragraph 2,150,0.37598465,0.427012987,0.427012987,0.427012987,248,0.78993375,0.219366667
Ghassan Hamarneh,davinci,Paragraph 2,150,0.191960797,0.267581475,0.267581475,0.267581475,176,0.63398435,0.1287
Ghassan Hamarneh,curie,Paragraph 2,150,0.155132405,0.257105943,0.257105943,0.257105943,355.6666667,0,0.091233333
Ghassan Hamarneh,ada,Paragraph 2,150,0.089336589,0.211640212,0.095056904,0.162962963,193.6666667,0.685916166,0.017866667
Catherine Plaisant,turbo,Paragraph 2,150,0.421310171,0.63326432,0.425662476,0.5915804,316.3333333,0.931626267,0.3392
Ghassan Hamarneh,turbo,Paragraph 2,150,0.448757336,0.614618174,0.454066038,0.555270198,367,0.929476253,0.347166667
Catherine Plaisant,ada,Paragraph 2,150,0.163373885,0.389322386,0.18869375,0.259336931,353.3333333,0.882491112,0.1114
Benjamin B. Bederson,davinci,Paragraph 2,100,0.158650959,0.174489869,0.174489869,0.174489869,200,0.52762881,0.115533333
Michael Burch,ada,Paragraph 2,100,0.102579857,0.335763223,0.105894367,0.206613684,269.3333333,0.816256324,0.034833333
Stephan Diehl,davinci,Paragraph 2,100,0.281281427,0.448232323,0.448232323,0.448232323,162.6666667,0.68714575,0.1533
Michael Burch,davinci,Paragraph 2,100,0.319459058,0.3981974,0.3981974,0.3981974,230.6666667,0.774240873,0.153466667
Henry Fuchs,turbo,Paragraph 2,100,0.450156007,0.640989678,0.477964607,0.592655258,323.3333333,0.868438767,0.355
Achim Ebert,turbo,Paragraph 2,100,0.416004313,0.590996449,0.42696978,0.557919255,337,0.911560933,0.326233333
Stephan Diehl,turbo,Paragraph 2,100,0.36159076,0.559699013,0.362073112,0.473027637,433,0.922023733,0.244033333
Achim Ebert,davinci,Paragraph 2,100,0.146009099,0.137566138,0.137566138,0.137566138,173.6666667,0.655857737,0.0925
Henry Fuchs,davinci,Paragraph 2,100,0.26273341,0.216361416,0.216361416,0.216361416,181,0.6868941,0.129866667
Benjamin B. Bederson,turbo,Paragraph 2,100,0.513737834,0.685782537,0.527045286,0.624814551,423.3333333,0.94091566,0.422366667
Mary Jean Harrold,ada,Paragraph 2,100,0.125366299,0.419955595,0.133421053,0.28351255,296,0.827622652,0.054266667
Michael Burch,turbo,Paragraph 2,100,0.416407435,0.606567124,0.409490679,0.5348591,337,0.928220613,0.3229
Mary Jean Harrold,turbo,Paragraph 2,100,0.455718589,0.646500089,0.465216083,0.558160553,318.6666667,0.935379267,0.3796
Mary Jean Harrold,davinci,Paragraph 2,100,0.385296743,0.481455233,0.481455233,0.481455233,223,0.787980637,0.259133333
Michael Burch,curie,Paragraph 2,100,0.200680272,0.314484127,0.314484127,0.314484127,314,0.81044358,0.1171
Achim Ebert,curie,Paragraph 2,100,0.227460883,0.435782313,0.435782313,0.435782313,271.3333333,0.744400163,0.1227
Mary Jean Harrold,curie,Paragraph 2,100,0.275805794,0.571881607,0.571881607,0.571881607,290.6666667,0.846922596,0.2131
Stephan Diehl,ada,Paragraph 2,100,0.17422077,0.423256658,0.194700037,0.327909874,254.6666667,0.750896196,0.0725
Stephan Diehl,curie,Paragraph 2,100,0.230559452,0.511796447,0.511796447,0.511796447,285.6666667,0,0.188533333
Achim Ebert,ada,Paragraph 2,100,0.188654618,0.315696649,0.199135536,0.267783657,144.6666667,0,0.0947
Henry Fuchs,curie,Paragraph 2,100,0.18625886,0.331777898,0.331777898,0.331777898,285.6666667,0.766974469,0.108833333
Benjamin B. Bederson,curie,Paragraph 2,100,0.360611673,0.482038429,0.482038429,0.482038429,343.6666667,0.813357413,0.2817
Henry Fuchs,ada,Paragraph 2,100,0.103748039,0.338057782,0.126925627,0.275672849,170.3333333,0.640902301,0.023366667
Benjamin B. Bederson,ada,Paragraph 2,100,0.200089246,0.361551577,0.230343597,0.309036658,160.3333333,0,0.12
Marie desJardins,ada,Paragraph 2,99,0.135488041,0.253960229,0.152380952,0.223963599,117,0,0.036633333
Marie desJardins,curie,Paragraph 2,99,0.289857929,0.532443258,0.532443258,0.532443258,322.3333333,0.81962198,0.220166667
Marie desJardins,turbo,Paragraph 2,99,0.520286075,0.679944321,0.537432544,0.618352942,368.3333333,0.94561362,0.399233333
Marie desJardins,davinci,Paragraph 2,99,0.32173505,0.244512195,0.244512195,0.244512195,278.3333333,0.781617637,0.226566667
Xenophon Papademetris,ada,Paragraph 2,97,0.099668959,0.328610475,0.104536208,0.204654953,250.6666667,0.811043084,0.022466667
Xenophon Papademetris,turbo,Paragraph 2,97,0.438989269,0.640269304,0.450030517,0.500932744,342.6666667,0.950399627,0.342366667
Xenophon Papademetris,davinci,Paragraph 2,97,0.228648382,0.244080146,0.244080146,0.244080146,190.3333333,0.7397471,0.108566667
Xenophon Papademetris,curie,Paragraph 2,97,0.324798849,0.520512821,0.520512821,0.520512821,264,0.768911421,0.206766667
Carla E. Brodley,davinci,Paragraph 2,84,0.315085283,0.61033781,0.61033781,0.61033781,226.6666667,0.751118747,0.203666667
Carla E. Brodley,ada,Paragraph 2,84,0.128524675,0.357333031,0.143625976,0.263322825,210.3333333,0.796049476,0.065666667
Carla E. Brodley,turbo,Paragraph 2,84,0.499689755,0.697979798,0.512956328,0.646544011,255.3333333,0.933655073,0.449833333
Carla E. Brodley,curie,Paragraph 2,84,0.268098176,0.306442577,0.306442577,0.306442577,234,0.8322619,0.2008
Stuart K. Card,turbo,Paragraph 2,83,0.52156922,0.682735613,0.540152302,0.633917153,393.6666667,0.929028747,0.440366667
Stuart K. Card,davinci,Paragraph 2,83,0.448687382,0.533826638,0.533826638,0.533826638,296.3333333,0.823605967,0.313833333
Stuart K. Card,ada,Paragraph 2,83,0.235878194,0.52467491,0.254509363,0.415107034,302.6666667,0.825694203,0.1787
Stuart K. Card,curie,Paragraph 2,83,0.377007964,0.593823877,0.593823877,0.593823877,330.6666667,0.892323891,0.300133333
Penny Rheingans,turbo,Paragraph 2,62,0.479431672,0.660655473,0.505105709,0.610624892,323,0.9103347,0.347233333
Penny Rheingans,ada,Paragraph 2,62,0.131361075,0.35002405,0.162814974,0.290379991,215,0.673943977,0.0523
Penny Rheingans,davinci,Paragraph 2,62,0.309061355,0.285905632,0.285905632,0.285905632,234.6666667,0.510412503,0.153066667
Penny Rheingans,curie,Paragraph 2,62,0.114561295,0.1830598,0.1830598,0.1830598,295,0.790300747,0.054266667
Fabian Beck,turbo,Paragraph 2,61,0.477428127,0.661599962,0.491856598,0.617361371,357.6666667,0.936391363,0.376266667
Fabian Beck,ada,Paragraph 2,61,0.179937328,0.450617284,0.191904531,0.281172839,337,0.891168495,0.1131
Fabian Beck,curie,Paragraph 2,61,0.407967033,0.618518519,0.618518519,0.618518519,296.3333333,0.875027498,0.3122
Fabian Beck,davinci,Paragraph 2,61,0.381095682,0.466402116,0.466402116,0.466402116,222,0.75943259,0.2256
Mary C. Whitton,curie,Paragraph 2,59,0.33006228,0.561935583,0.561935583,0.561935583,293.6666667,0.791473826,0.225533333
Mary C. Whitton,turbo,Paragraph 2,59,0.488095238,0.696315774,0.522885055,0.620264353,375.6666667,0.930069113,0.420033333
Mary C. Whitton,davinci,Paragraph 2,59,0.225818157,0.295757576,0.295757576,0.295757576,208,0.565373173,0.132966667
Mary C. Whitton,ada,Paragraph 2,59,0.16279954,0.45196567,0.231313132,0.335271318,285.6666667,0.782946587,0.1198
James A. Jones,curie,Paragraph 2,45,0.356133911,0.554982549,0.554982549,0.554982549,239.3333333,0.841552734,0.2585
James A. Jones,davinci,Paragraph 2,45,0.299031008,0.511965812,0.511965812,0.511965812,210,0.754094653,0.197566667
James A. Jones,ada,Paragraph 2,45,0.178573985,0.447760833,0.200594061,0.317804406,214,0.870335996,0.087033333
James A. Jones,turbo,Paragraph 2,45,0.457921501,0.650252525,0.463544846,0.572048067,278.3333333,0.923653633,0.362366667
Anna Celler,davinci,Paragraph 2,14,0.235177865,0.288888889,0.288888889,0.288888889,146.6666667,0.654641833,0.070333333
Anna Celler,turbo,Paragraph 2,14,0.229643029,0.545667947,0.242512077,0.327212433,286,0.916282933,0.1434
Anna Celler,ada,Paragraph 2,14,0.035714286,0.086419753,0.038461538,0.074074074,50,0,0.026866667
Anna Celler,curie,Paragraph 2,14,0.122183507,0.266488414,0.266488414,0.266488414,241,0,0.0622
Ben Shneiderman,ada,Paragraph 3,400,0.065364069,0.275161613,0.082387037,0.148406302,559.6666667,0.919192487,0.0075
Ben Shneiderman,curie,Paragraph 3,400,0.174058168,0.425911336,0.189016926,0.279320914,745.3333333,0.950195133,0.0747
Ben Shneiderman,turbo,Paragraph 3,400,0.23869147,0.576645858,0.25641194,0.348893805,823.6666667,0.973838733,0.132166667
Ben Shneiderman,davinci,Paragraph 3,400,0.16026292,0.364003057,0.170484934,0.252891946,537.3333333,0,0.08
Dieter Schmalstieg,turbo,Paragraph 3,300,0.215806681,0.534052032,0.231279636,0.357931872,955.3333333,0.974932067,0.1087
Dieter Schmalstieg,davinci,Paragraph 3,300,0.153594771,0.371298034,0.163398693,0.199776998,500.6666667,0,0.084466667
Dieter Schmalstieg,ada,Paragraph 3,300,0.069188443,0.298603716,0.092490631,0.156118631,543.6666667,0.917518007,0.018166667
Dieter Schmalstieg,curie,Paragraph 3,300,0.100050972,0.394082628,0.120594784,0.240797307,819,0.944416567,0.0238
Daniel Weiskopf,ada,Paragraph 3,250,0.064543991,0.145501377,0.064543991,0.116929949,356.3333333,0.83251971,0
Daniel Weiskopf,turbo,Paragraph 3,250,0.247182967,0.586277285,0.267791642,0.378275444,707.6666667,0.97440849,0.131266667
Daniel Weiskopf,davinci,Paragraph 3,250,0.155187698,0.41858384,0.163824467,0.286041119,568.6666667,0.91166842,0.0799
Daniel Weiskopf,curie,Paragraph 3,250,0.08715874,0.357077461,0.105306218,0.198657005,781.6666667,0.881863113,0.050366667
Catherine Plaisant,curie,Paragraph 3,150,0.188998385,0.433512571,0.192046403,0.273822781,627.3333333,0.961271257,0.100866667
Catherine Plaisant,davinci,Paragraph 3,150,0.27536075,0.515291887,0.263221042,0.401959887,651.3333333,0.951963703,0.134633333
Ghassan Hamarneh,davinci,Paragraph 3,150,0.201218324,0.479717468,0.220348818,0.357357259,455,0.910105288,0.150166667
Ghassan Hamarneh,curie,Paragraph 3,150,0.167736519,0.497340734,0.19270194,0.310504431,635.3333333,0.961672663,0.0973
Ghassan Hamarneh,ada,Paragraph 3,150,0.059032748,0.230997732,0.087633088,0.181836735,360,0.89936608,0.016533333
Catherine Plaisant,turbo,Paragraph 3,150,0.280717594,0.569546248,0.290310492,0.427533946,850.3333333,0.973597283,0.188233333
Ghassan Hamarneh,turbo,Paragraph 3,150,0.326138621,0.664265717,0.354327954,0.458523578,675.3333333,0.97944501,0.205666667
Catherine Plaisant,ada,Paragraph 3,150,0.064452142,0.206362684,0.076129215,0.163444817,366.3333333,0.898753933,0.003733333
Benjamin B. Bederson,davinci,Paragraph 3,100,0.210825042,0.526377477,0.213594386,0.370198472,544.3333333,0.892031093,0.0913
Michael Burch,ada,Paragraph 3,100,0.030400046,0.230332788,0.064486516,0.164060599,298.6666667,0.72083377,0.0039
Stephan Diehl,davinci,Paragraph 3,100,0.232870833,0.576005293,0.265222649,0.415910999,515.3333333,0.926818808,0.1109
Michael Burch,davinci,Paragraph 3,100,0.247149192,0.605127812,0.265693059,0.41034507,490.6666667,0.961171269,0.136
Henry Fuchs,turbo,Paragraph 3,100,0.261381531,0.607149839,0.285959987,0.396581526,702.6666667,0.9681846,0.145466667
Achim Ebert,turbo,Paragraph 3,100,0.26421385,0.566179203,0.291859352,0.349483877,778.3333333,0.96683091,0.1538
Stephan Diehl,turbo,Paragraph 3,100,0.255764443,0.599986238,0.282174264,0.42331971,724,0.969228687,0.159866667
Achim Ebert,davinci,Paragraph 3,100,0.258757041,0.564630073,0.276522578,0.355371109,466.6666667,0.94019558,0.145566667
Henry Fuchs,davinci,Paragraph 3,100,0.270243715,0.558188875,0.2743585,0.39573613,467.6666667,0.943964819,0.135366667
Benjamin B. Bederson,turbo,Paragraph 3,100,0.218692219,0.576095347,0.236311671,0.366142096,731.6666667,0.964187867,0.141266667
Mary Jean Harrold,ada,Paragraph 3,100,0.063254811,0.249904762,0.086011808,0.143215686,365.3333333,0.855308057,0.010566667
Michael Burch,turbo,Paragraph 3,100,0.261993953,0.587344586,0.293251133,0.422960974,764.3333333,0.970430467,0.145366667
Mary Jean Harrold,turbo,Paragraph 3,100,0.238030575,0.594702275,0.250331911,0.410869196,677.6666667,0.962124217,0.1291
Mary Jean Harrold,davinci,Paragraph 3,100,0.157277374,0.498792472,0.176762725,0.332112344,458.6666667,0.84218804,0.100066667
Michael Burch,curie,Paragraph 3,100,0.196747568,0.526779213,0.232370535,0.324126136,727,0.97193765,0.122566667
Achim Ebert,curie,Paragraph 3,100,0.197880128,0.50367956,0.225943468,0.324159786,658,0.957632327,0.096033333
Mary Jean Harrold,curie,Paragraph 3,100,0.091476366,0.430683226,0.10928275,0.231862502,590,0.96062481,0.048233333
Stephan Diehl,ada,Paragraph 3,100,0.089790166,0.378336394,0.109434151,0.198956739,736.6666667,0.943217057,0.034466667
Stephan Diehl,curie,Paragraph 3,100,0.181509063,0.523528213,0.209111601,0.323007,704.6666667,0.97669735,0.1228
Achim Ebert,ada,Paragraph 3,100,0.172378388,0.382875458,0.187147367,0.252655677,370.6666667,0.937186663,0.0418
Henry Fuchs,curie,Paragraph 3,100,0.159591012,0.481761711,0.182884496,0.306277147,561.6666667,0.954245877,0.123766667
Benjamin B. Bederson,curie,Paragraph 3,100,0.136247125,0.480830568,0.162476713,0.272240975,730,0.95666201,0.079
Henry Fuchs,ada,Paragraph 3,100,0.075246484,0.279481017,0.090324457,0.177355956,420.6666667,0.889262533,0.043033333
Benjamin B. Bederson,ada,Paragraph 3,100,0.072848814,0.320185508,0.092791964,0.209573083,526,0.92846972,0.038366667
Marie desJardins,ada,Paragraph 3,99,0.014218169,0.285192126,0.037427361,0.140880948,375.3333333,0.94910712,0.005766667
Marie desJardins,curie,Paragraph 3,99,0.193637051,0.505967494,0.218515367,0.330173189,506.3333333,0.958605693,0.121066667
Marie desJardins,turbo,Paragraph 3,99,0.26205045,0.573761025,0.27502607,0.408400571,700,0.972779283,0.154066667
Marie desJardins,davinci,Paragraph 3,99,0.254220115,0.525421705,0.252246096,0.389087924,419.6666667,0.934528152,0.132266667
Xenophon Papademetris,ada,Paragraph 3,97,0.07154369,0.296698323,0.095069254,0.200775246,387.3333333,0.919418087,0.024266667
Xenophon Papademetris,turbo,Paragraph 3,97,0.306958083,0.629229181,0.333859208,0.426307851,690.3333333,0.975858533,0.186366667
Xenophon Papademetris,davinci,Paragraph 3,97,0.216233986,0.438418842,0.231018844,0.324361603,446.3333333,0,0.1385
Xenophon Papademetris,curie,Paragraph 3,97,0.143078028,0.483771351,0.179837824,0.296731387,780.3333333,0.9571287,0.053866667
Carla E. Brodley,davinci,Paragraph 3,84,0.354272829,0.643223028,0.356212577,0.507787157,499.6666667,0.948346754,0.236566667
Carla E. Brodley,ada,Paragraph 3,84,0.114422669,0.394038309,0.136164074,0.238372719,482.6666667,0.942923917,0.039433333
Carla E. Brodley,turbo,Paragraph 3,84,0.313060654,0.656364811,0.321753267,0.444811589,627.6666667,0.960325197,0.2279
Carla E. Brodley,curie,Paragraph 3,84,0.219863939,0.52730453,0.238553795,0.363071065,668.3333333,0.969060233,0.162633333
Stuart K. Card,turbo,Paragraph 3,83,0.311279587,0.643653133,0.34189136,0.39148986,736,0.97236981,0.179366667
Stuart K. Card,davinci,Paragraph 3,83,0.190999429,0.462881699,0.222393238,0.313952365,478.3333333,0.905291319,0.121366667
Stuart K. Card,ada,Paragraph 3,83,0.149783893,0.423919519,0.178180528,0.261148372,477.6666667,0.95536792,0.050233333
